2020-06-17 08:05:49.017  INFO 5376 --- [main] c.d.t.job.TradeStoreSchedulerTest        : Starting TradeStoreSchedulerTest on VAIO with PID 5376 (started by user in E:\AWS_client\Interviews\DB\tradestore\tradestore)
2020-06-17 08:05:49.044  INFO 5376 --- [main] c.d.t.job.TradeStoreSchedulerTest        : No active profile set, falling back to default profiles: default
2020-06-17 08:05:52.646  INFO 5376 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-06-17 08:05:53.152  INFO 5376 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-06-17 08:05:53.152  INFO 5376 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-06-17 08:05:53.182  INFO 5376 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 29 ms
2020-06-17 08:05:53.235  INFO 5376 --- [main] s.a.ScheduledAnnotationBeanPostProcessor : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2020-06-17 08:05:53.243  INFO 5376 --- [pool-2-thread-1] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 08:05:53.255  INFO 5376 --- [main] c.d.t.job.TradeStoreSchedulerTest        : Started TradeStoreSchedulerTest in 5.309 seconds (JVM running for 7.989)
2020-06-17 08:05:53.319  INFO 5376 --- [main] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 08:05:53.368  INFO 5376 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-06-17 08:14:03.145  INFO 9716 --- [main] c.d.t.job.TradeStoreSchedulerTest        : Starting TradeStoreSchedulerTest on VAIO with PID 9716 (started by user in E:\AWS_client\Interviews\DB\tradestore\tradestore)
2020-06-17 08:14:03.149  INFO 9716 --- [main] c.d.t.job.TradeStoreSchedulerTest        : No active profile set, falling back to default profiles: default
2020-06-17 08:14:04.399  INFO 9716 --- [main] c.d.t.job.TradeStoreSchedulerTest        : Started TradeStoreSchedulerTest in 2.261 seconds (JVM running for 4.466)
2020-06-17 08:14:04.514  INFO 9716 --- [main] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 08:40:50.427  INFO 4904 --- [main] c.d.t.service.TradeStoreServiceImplTest  : Starting TradeStoreServiceImplTest on VAIO with PID 4904 (started by user in E:\AWS_client\Interviews\DB\tradestore\tradestore)
2020-06-17 08:40:50.502  INFO 4904 --- [main] c.d.t.service.TradeStoreServiceImplTest  : No active profile set, falling back to default profiles: default
2020-06-17 08:40:52.662  INFO 4904 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-06-17 08:40:53.253  INFO 4904 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-06-17 08:40:53.254  INFO 4904 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-06-17 08:40:53.282  INFO 4904 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 28 ms
2020-06-17 08:40:53.375  INFO 4904 --- [main] c.d.t.service.TradeStoreServiceImplTest  : Started TradeStoreServiceImplTest in 3.727 seconds (JVM running for 6.945)
2020-06-17 08:40:53.483  INFO 4904 --- [main] c.d.t.service.TradeStoreServiceImpl      : checking existing record into database for tradeIDT1
2020-06-17 08:40:53.490  INFO 4904 --- [main] c.d.t.service.TradeStoreServiceImpl      : existing record found into database for tradeIDT1
2020-06-17 08:40:53.490  INFO 4904 --- [main] c.d.t.service.TradeStoreServiceImpl      : existing record and new record have same version so updating existing record with new record into database
2020-06-17 08:40:54.041  INFO 4904 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-06-17 10:18:44.131  INFO 4944 --- [main] c.d.t.TradestoreApplicationTests         : Starting TradestoreApplicationTests on VAIO with PID 4944 (started by user in E:\AWS_client\Interviews\DB\tradestore\tradestore)
2020-06-17 10:18:44.134  INFO 4944 --- [main] c.d.t.TradestoreApplicationTests         : No active profile set, falling back to default profiles: default
2020-06-17 10:18:45.579  INFO 4944 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-06-17 10:18:45.770  INFO 4944 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 171ms. Found 1 JPA repository interfaces.
2020-06-17 10:18:47.601  INFO 4944 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-06-17 10:18:47.673  INFO 4944 --- [main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2020-06-17 10:18:47.701  INFO 4944 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-06-17 10:18:48.186  INFO 4944 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-06-17 10:18:48.430  INFO 4944 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-06-17 10:18:48.585  INFO 4944 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.17.Final
2020-06-17 10:18:49.063  INFO 4944 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-06-17 10:18:49.193  WARN 4944 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-06-17 10:18:50.259  INFO 4944 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-06-17 10:18:50.872  INFO 4944 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2'. Database available at 'jdbc:h2:mem:testdb'
2020-06-17 10:18:51.108  INFO 4944 --- [main] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-06-17 10:18:51.413  INFO 4944 --- [task-1] org.hibernate.tuple.PojoInstantiator     : HHH000182: No default (no-argument) constructor for class: com.db.tradestore.model.TradeStore (class must be instantiated by Interceptor)
2020-06-17 10:18:52.041  INFO 4944 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-06-17 10:18:52.058  INFO 4944 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-06-17 10:18:52.682  INFO 4944 --- [main] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-06-17 10:18:52.699  INFO 4944 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 10:18:52.705  INFO 4944 --- [main] c.d.t.TradestoreApplicationTests         : Started TradestoreApplicationTests in 9.378 seconds (JVM running for 11.588)
2020-06-17 10:18:53.232  WARN 4944 --- [scheduling-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 90121, SQLState: 90121
2020-06-17 10:18:53.233 ERROR 4944 --- [scheduling-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-200]
2020-06-17 10:18:53.248  WARN 4944 --- [scheduling-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 90121, SQLState: 90121
2020-06-17 10:18:53.249 ERROR 4944 --- [scheduling-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-200]
2020-06-17 10:18:53.262  INFO 4944 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-06-17 10:18:53.263  INFO 4944 --- [SpringContextShutdownHook] .SchemaDropperImpl$DelayedDropActionImpl : HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2020-06-17 10:18:53.266  WARN 4944 --- [SpringContextShutdownHook] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 90121, SQLState: 90121
2020-06-17 10:18:53.268 ERROR 4944 --- [SpringContextShutdownHook] o.h.engine.jdbc.spi.SqlExceptionHelper   : Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-200]
2020-06-17 10:18:53.270  WARN 4944 --- [SpringContextShutdownHook] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 90121, SQLState: 90121
2020-06-17 10:18:53.270 ERROR 4944 --- [SpringContextShutdownHook] o.h.engine.jdbc.spi.SqlExceptionHelper   : Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-200]
2020-06-17 10:18:53.268 ERROR 4944 --- [scheduling-1] o.s.orm.jpa.EntityManagerFactoryUtils    : Failed to release JPA EntityManager

org.hibernate.exception.JDBCConnectionException: Unable to release JDBC Connection
	at org.hibernate.exception.internal.SQLExceptionTypeDelegate.convert(SQLExceptionTypeDelegate.java:48) ~[hibernate-core-5.4.17.Final.jar:5.4.17.Final]
2020-06-17 11:07:32.304  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:07:32.304  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:07:32.305  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:08:22.300  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 11:08:22.305  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:08:22.306  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:08:22.306  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:08:22.306  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:09:12.299  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 11:09:12.303  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:09:12.304  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:09:12.304  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:09:12.304  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:10:02.300  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 11:10:02.305  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:10:02.305  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:10:02.306  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:10:02.306  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:10:52.299  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 11:10:52.302  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:10:52.302  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:10:52.303  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:10:52.303  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:11:42.299  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 11:11:42.302  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:11:42.302  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:11:42.302  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:11:42.302  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:12:32.299  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 11:12:32.302  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:12:32.302  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:12:32.302  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:12:32.303  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:13:22.299  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 11:13:22.303  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:13:22.304  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:13:22.305  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:13:22.305  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:14:12.299  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 11:14:12.308  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:14:12.308  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:14:12.309  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:14:12.309  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:15:02.299  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 11:15:02.304  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:15:02.304  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:15:02.305  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:15:02.305  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:15:52.299  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Retrieving all non expired recoreds to check maturity date
2020-06-17 11:15:52.301  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:15:52.302  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:15:52.302  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 11:15:52.302  INFO 10196 --- [scheduling-1] c.db.tradestore.job.TradeStoreScheduler  : Updating expire flag if maturity date is null, blank or less then todays date
2020-06-17 14:37:25.189  INFO 8004 --- [main] c.d.t.c.TradeStoreContollerTest          : Starting TradeStoreContollerTest on VAIO with PID 8004 (started by user in E:\AWS_client\Interviews\DB\tradestore\tradestore)
2020-06-17 14:37:25.215  INFO 8004 --- [main] c.d.t.c.TradeStoreContollerTest          : No active profile set, falling back to default profiles: default
2020-06-17 14:37:32.609  INFO 8004 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-06-17 14:37:33.416  INFO 8004 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-06-17 14:37:33.417  INFO 8004 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-06-17 14:37:33.455  INFO 8004 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 38 ms
2020-06-17 14:37:33.568  INFO 8004 --- [main] c.d.t.c.TradeStoreContollerTest          : Started TradeStoreContollerTest in 9.802 seconds (JVM running for 13.875)
2020-06-17 14:37:57.244  WARN 8004 --- [main] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2020-06-17 14:42:28.897  INFO 15696 --- [main] c.d.t.c.TradeStoreContollerTest          : Starting TradeStoreContollerTest on VAIO with PID 15696 (started by user in E:\AWS_client\Interviews\DB\tradestore\tradestore)
2020-06-17 14:42:28.922  INFO 15696 --- [main] c.d.t.c.TradeStoreContollerTest          : No active profile set, falling back to default profiles: default
2020-06-17 14:42:35.822  INFO 15696 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-06-17 14:42:36.633  INFO 15696 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-06-17 14:42:36.634  INFO 15696 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-06-17 14:42:36.672  INFO 15696 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 38 ms
2020-06-17 14:42:36.771  INFO 15696 --- [main] c.d.t.c.TradeStoreContollerTest          : Started TradeStoreContollerTest in 9.703 seconds (JVM running for 13.853)
2020-06-17 14:46:49.180  INFO 9940 --- [main] c.d.t.c.TradeStoreContollerTest          : Starting TradeStoreContollerTest on VAIO with PID 9940 (started by user in E:\AWS_client\Interviews\DB\tradestore\tradestore)
2020-06-17 14:46:49.194  INFO 9940 --- [main] c.d.t.c.TradeStoreContollerTest          : No active profile set, falling back to default profiles: default
2020-06-17 14:46:52.194  INFO 9940 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-06-17 14:46:52.718  INFO 9940 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-06-17 14:46:52.719  INFO 9940 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-06-17 14:46:52.745  INFO 9940 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 26 ms
2020-06-17 14:46:52.812  INFO 9940 --- [main] c.d.t.c.TradeStoreContollerTest          : Started TradeStoreContollerTest in 4.62 seconds (JVM running for 6.907)
2020-06-17 14:46:53.181  INFO 9940 --- [main] c.d.t.controller.TradeStoreContoller     : Checking Maturity date with current date
2020-06-17 14:46:53.222  INFO 9940 --- [main] c.d.t.controller.TradeStoreContoller     : Checking Maturity date with current date
2020-06-17 14:46:53.249  INFO 9940 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-06-17 14:48:30.164  INFO 5396 --- [main] c.d.t.c.TradeStoreContollerTest          : Starting TradeStoreContollerTest on VAIO with PID 5396 (started by user in E:\AWS_client\Interviews\DB\tradestore\tradestore)
2020-06-17 14:48:30.174  INFO 5396 --- [main] c.d.t.c.TradeStoreContollerTest          : No active profile set, falling back to default profiles: default
2020-06-17 14:48:32.883  INFO 5396 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-06-17 14:48:33.437  INFO 5396 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-06-17 14:48:33.438  INFO 5396 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-06-17 14:48:33.465  INFO 5396 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 26 ms
2020-06-17 14:48:33.527  INFO 5396 --- [main] c.d.t.c.TradeStoreContollerTest          : Started TradeStoreContollerTest in 4.301 seconds (JVM running for 6.476)
2020-06-17 14:48:34.006  INFO 5396 --- [main] c.d.t.controller.TradeStoreContoller     : Checking Maturity date with current date
2020-06-17 14:48:34.058  INFO 5396 --- [main] c.d.t.controller.TradeStoreContoller     : Checking Maturity date with current date
2020-06-17 14:48:34.125  INFO 5396 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-06-17 14:50:14.900  INFO 10124 --- [main] c.d.t.c.TradeStoreContollerTest          : Starting TradeStoreContollerTest on VAIO with PID 10124 (started by user in E:\AWS_client\Interviews\DB\tradestore\tradestore)
2020-06-17 14:50:14.910  INFO 10124 --- [main] c.d.t.c.TradeStoreContollerTest          : No active profile set, falling back to default profiles: default
2020-06-17 14:50:17.683  INFO 10124 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-06-17 14:50:18.222  INFO 10124 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-06-17 14:50:18.222  INFO 10124 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-06-17 14:50:18.250  INFO 10124 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 28 ms
2020-06-17 14:50:18.331  INFO 10124 --- [main] c.d.t.c.TradeStoreContollerTest          : Started TradeStoreContollerTest in 4.358 seconds (JVM running for 6.664)
2020-06-17 14:50:19.067  INFO 10124 --- [main] c.d.t.controller.TradeStoreContoller     : Checking Maturity date with current date
2020-06-17 14:50:19.095  INFO 10124 --- [main] c.d.t.controller.TradeStoreContoller     : Checking Maturity date with current date
2020-06-17 14:50:19.113  INFO 10124 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-06-17 15:03:34.053  INFO 13712 --- [main] com.db.tradestore.TradestoreApplication  : Starting TradestoreApplication on VAIO with PID 13712 (E:\AWS_client\Interviews\DB\tradestore\tradestore\target\classes started by user in E:\AWS_client\Interviews\DB\tradestore\tradestore)
2020-06-17 15:03:34.059  INFO 13712 --- [main] com.db.tradestore.TradestoreApplication  : No active profile set, falling back to default profiles: default
2020-06-17 15:03:35.690  INFO 13712 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-06-17 15:03:35.841  INFO 13712 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 132ms. Found 1 JPA repository interfaces.
2020-06-17 15:03:37.652  INFO 13712 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-06-17 15:03:37.676  INFO 13712 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-06-17 15:03:37.677  INFO 13712 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.36]
2020-06-17 15:03:37.896  INFO 13712 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-06-17 15:03:37.898  INFO 13712 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3734 ms
2020-06-17 15:03:38.061  INFO 13712 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-06-17 15:03:38.359  INFO 13712 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-06-17 15:03:38.372  INFO 13712 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2'. Database available at 'jdbc:h2:mem:testdb'
2020-06-17 15:03:38.675  INFO 13712 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-06-17 15:03:38.697  INFO 13712 --- [main] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2020-06-17 15:03:38.889  INFO 13712 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-06-17 15:03:39.069  INFO 13712 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.17.Final
2020-06-17 15:03:39.068  WARN 13712 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-06-17 15:03:39.721  INFO 13712 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-06-17 15:03:40.157  INFO 13712 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-06-17 15:03:40.387  INFO 13712 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
